"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051650","GO:0051650","establishment of vesicle localization","11/576","192/28943",0.00170003508461334,0.0336442427229125,0.0295269251538107,"Snf8/Exoc3/Tmem230/Exoc1/Prkcz/Kifc1/Fam91a1/Sar1a/Rab7/Tsg101/Syt11",11
"GO:0043488","GO:0043488","regulation of mRNA stability","10/576","164/28943",0.00172005176364682,0.0338583451442992,0.0297148261335891,"Dcp1a/Mettl14/Mettl3/Exosc3/Pcid2/Tbrg4/Larp4b/Mtor/Brf1/Dhx36",10
"GO:0006470","GO:0006470","protein dephosphorylation","13/576","252/28943",0.00173977853865631,0.034064493621244,0.0298957465573136,"Pdxp/Ppm1l/Pawr/Ptprs/Ublcp1/Eya3/Rprd1b/Tiprl/Ppp1r11/Ppp2r3d/Ppm1h/Pgam5/Csnk2b",13
"GO:0006513","GO:0006513","protein monoubiquitination","7/576","88/28943",0.00188534013903307,0.0366870384536843,0.0321973494085867,"Wac/Rnf20/Pex12/Trim41/Faap20/Rnf40/Tsg101",7
"GO:0006515","GO:0006515","protein quality control for misfolded or incompletely synthesized proteins","4/576","27/28943",0.00189365316658517,0.0366870384536843,0.0321973494085867,"Yme1l1/Rnf185/Bag6/Uggt1",4
"GO:0032434","GO:0032434","regulation of proteasomal ubiquitin-dependent protein catabolic process","9/576","139/28943",0.00191629303039255,0.0368558793128373,0.0323455278488676,"Wac/Fbxw8/Bag6/Rack1/Nop53/Ccar2/Cdc20/Hspbp1/Eif3h",9
"GO:0016926","GO:0016926","protein desumoylation","3/576","13/28943",0.00193240551681,0.0368558793128373,0.0323455278488676,"Senp5/Uspl1/Senp2",3
"GO:0098787","GO:0098787","mRNA cleavage involved in mRNA processing","3/576","13/28943",0.00193240551681,0.0368558793128373,0.0323455278488676,"Cstf2t/Tut1/Cpsf7",3
"GO:0000184","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","5/576","45/28943",0.00194360803565445,0.036878459686825,0.0323653448802144,"Eif4a3/Dcp1a/Secisbp2/Smg8/Skiv2l",5
"GO:0000077","GO:0000077","DNA damage checkpoint signaling","8/576","114/28943",0.00204071480017362,0.0385224163048159,0.0338081172563177,"Wac/Tiprl/Eme2/Nop53/Fancd2/Ccar2/Rnaseh2b/Rpa2",8
"GO:0042059","GO:0042059","negative regulation of epidermal growth factor receptor signaling pathway","4/576","28/28943",0.00217486418678428,0.0406379445256493,0.0356647512115466,"Vps25/Zgpat/Rab7/Tsg101",4
"GO:0043162","GO:0043162","ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","4/576","28/28943",0.00217486418678428,0.0406379445256493,0.0356647512115466,"Snf8/Plaa/Vps25/Tsg101",4
"GO:1901988","GO:1901988","negative regulation of cell cycle phase transition","13/576","260/28943",0.00228736472198964,0.0425241896042619,0.0373201612535151,"Wac/Tiprl/Eme2/Inip/Ppp2r3d/Pcid2/Nop53/Fancd2/Nuf2/Ccar2/Cdc20/Rnaseh2b/Rpa2",13
"GO:0006275","GO:0006275","regulation of DNA replication","9/576","143/28943",0.00232537396597867,0.0430135757224496,0.0377496572419388,"Rac1/Gtpbp4/Stoml2/Ttf1/Senp2/Met/Ruvbl2/Ssbp1/Actl6a",9
"GO:0045732","GO:0045732","positive regulation of protein catabolic process","11/576","200/28943",0.00234106167100126,0.0430872400547782,0.0378143066752782,"Snf8/Fbxw8/Rnf185/Bag6/Rnf40/Rack1/Nop53/Cdc20/Rab7/Hspbp1/Sec22b",11
"GO:0016241","GO:0016241","regulation of macroautophagy","8/576","117/28943",0.00240173594544452,0.0439410976005907,0.0385636707805982,"Wac/Usp30/Pik3c3/Wdr24/Mtor/Sptlc1/Sec22b/Rnf31",8
"GO:0007175","GO:0007175","negative regulation of epidermal growth factor-activated receptor activity","3/576","14/28943",0.002423266181179,0.0439410976005907,0.0385636707805982,"Vps25/Zgpat/Tsg101",3
"GO:0034244","GO:0034244","negative regulation of transcription elongation by RNA polymerase II","3/576","14/28943",0.002423266181179,0.0439410976005907,0.0385636707805982,"Supt4a/Recql5/Nelfa",3
"GO:2001022","GO:2001022","positive regulation of response to DNA damage stimulus","10/576","172/28943",0.0024398008040378,0.0440240527434467,0.0386364740329825,"Eya4/Slf1/Dmap1/Eya3/Ing4/Smarcc2/Ccar2/Ruvbl2/Actl6a/Pnkp",10
